id,json
-1238384349,"{""activityHash"":3056582947,""activityName"":""A Rising Tide"",""activityDescription"":""Find and destroy the source of the Vex surging to protect the Black Garden."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":41,""completionFlagHash"":1719544288,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4072959335,""placeHash"":2809578934,""activityTypeHash"":1686739444,""tier"":2,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/story_mars_4.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3510203897,""value"":15}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""}],""isPlaylist"":false,""isMatchmade"":false,""hash"":3056582947,""index"":0,""redacted"":false}"
-1224029588,"{""activityHash"":3070937708,""activityName"":""Fallen S.A.B.E.R."",""activityDescription"":""Rush to the aid of the AI Warmind Rasputin as he broadcasts a plea for help across the system."",""icon"":""/img/theme/destiny/icons/node_strike_nightfall.png"",""releaseIcon"":""/common/destiny_content/icons/dfd73559f1d98593fa7a86de84535ce0.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":3346707351,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393213630,""placeHash"":3747705955,""activityTypeHash"":575572995,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/fallen_saber.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":3070937708,""index"":0,""redacted"":false}"
-1217106372,"{""activityHash"":3077860924,""activityName"":""The Devils' Lair"",""activityDescription"":""The Fallen House of Devils in the Cosmodrome sustains its strength through a single Servitor known as Sepiks Prime. Find where this keeper of souls lies and destroy him."",""icon"":""/img/theme/destiny/icons/node_strike_nightfall.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":2337840961,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393213630,""placeHash"":3747705955,""activityTypeHash"":575572995,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/strike_devils_lair.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":3077860924,""index"":0,""redacted"":false}"
-1217106369,"{""activityHash"":3077860927,""activityName"":""The Will of Crota"",""activityDescription"":""Omnigul, the mastermind of Crota's armies, nests in the Cosmodrome. Eliminate this horror and purge its spawn."",""icon"":""/img/theme/destiny/icons/node_strike_nightfall.png"",""releaseIcon"":""/common/destiny_content/icons/70ed6b4ea9e0d3fd1162356d58401c8f.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":1872715353,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393213630,""placeHash"":3747705955,""activityTypeHash"":575572995,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/strike_will_of_crota.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":3077860927,""index"":0,""redacted"":false}"
-1197775576,"{""activityHash"":3097191720,""activityName"":""The Shadow Thief"",""activityDescription"":""A ruthless Fallen mercenary commanding the Wolfship Kaliks-Syn has been spotted near the Moon. Board the Ketch and end the reign of Taniks, the Scarred."",""icon"":""/common/destiny_content/icons/a9a7e177e97c6cbcf8403bba822cbc70.png"",""releaseIcon"":""/common/destiny_content/icons/a4e94da6bbe56b419632781b84931f56.png"",""releaseTime"":0,""activityLevel"":20,""completionFlagHash"":1665214730,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4233735899,""placeHash"":3128647858,""activityTypeHash"":4110605575,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/the_shadow_thief.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3006793116,""value"":0}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":3097191720,""index"":0,""redacted"":false}"
-1196958455,"{""activityHash"":3098008841,""activityName"":""The Will of Crota"",""activityDescription"":""Omnigul, the mastermind of Crota's armies, nests in the Cosmodrome. Eliminate this horror and purge its spawn."",""icon"":""/common/destiny_content/icons/a9a7e177e97c6cbcf8403bba822cbc70.png"",""releaseIcon"":""/common/destiny_content/icons/70ed6b4ea9e0d3fd1162356d58401c8f.png"",""releaseTime"":0,""activityLevel"":36,""completionFlagHash"":1872715353,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393213630,""placeHash"":3747705955,""activityTypeHash"":2889152536,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/strike_will_of_crota.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":3098008841,""index"":0,""redacted"":false}"
-1193492144,"{""activityHash"":3101475152,""activityName"":""Firebase Delphi"",""activityDescription"":""Eos Chasma, Mars"",""icon"":""/common/destiny_content/icons/icon_pvp_7f4c923551a74315df3dcd493291bcf4.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":1,""completionFlagHash"":0,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":6,""destinationHash"":2777041980,""placeHash"":4088006058,""activityTypeHash"":3695721985,""tier"":-1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/crucible_firebase_delphi.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":3101475152,""index"":0,""redacted"":false}"
-1193201230,"{""activityHash"":3101766066,""activityName"":""The Wretched Eye"",""activityDescription"":""A Fallen high priest is warping an ancient science to his own twisted ends. Fight to the heart of a Hive nest to find the priest and end his atrocities."",""icon"":""/common/destiny_content/icons/a9a7e177e97c6cbcf8403bba822cbc70.png"",""releaseIcon"":""/common/destiny_content/icons/f4998b4912ea18f8270b361527cd1482.png"",""releaseTime"":0,""activityLevel"":38,""completionFlagHash"":2526551104,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":2468353467,""placeHash"":3747705955,""activityTypeHash"":4110605575,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/wretched_eye.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3006793116,""value"":0}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":3101766066,""index"":0,""redacted"":false}"
-1192676120,"{""activityHash"":3102291176,""activityName"":""The Prime's Path"",""activityDescription"":""Hunt the Prime Servitor that has brought together the broken House of Wolves."",""icon"":""/common/destiny_content/icons/6d6a0b94c57e5e7ddb97d997824aab59.png"",""releaseIcon"":""/common/destiny_content/icons/dfd73559f1d98593fa7a86de84535ce0.png"",""releaseTime"":0,""activityLevel"":40,""completionFlagHash"":1357121139,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4072959335,""placeHash"":2809578934,""activityTypeHash"":1801258597,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/primes_path.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":1315532320,""value"":0}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":3102291176,""index"":0,""redacted"":false}"
-1192672065,"{""activityHash"":3102295231,""activityName"":""Salvage"",""activityDescription"":""\""Treasures and forgotten tech lie waiting in the wake of the Golden Age's collapse. One must be swift and fierce to claim them.\"" —Lord Shaxx \n\nRace the other team to capture and hold relics."",""icon"":""/common/destiny_content/icons/icon_pvp_43319e992dcbb18bf0936a2fab0c946a.png"",""releaseIcon"":""/common/destiny_content/icons/dfd73559f1d98593fa7a86de84535ce0.png"",""releaseTime"":0,""activityLevel"":1,""completionFlagHash"":2312665730,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":6,""destinationHash"":2777041980,""placeHash"":4088006058,""activityTypeHash"":2127351241,""tier"":-1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/placeholder.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3510203897,""value"":15}]}],""skulls"":[],""isPlaylist"":true,""isMatchmade"":true,""hash"":3102295231,""index"":0,""redacted"":false}"
-1174766018,"{""activityHash"":3120201278,""activityName"":""Winter's Run"",""activityDescription"":""As the Vex march to claim the Ishtar Sink, the Fallen House of Winter is raising a powerful Archon, stolen from the Prison of Elders in the Reef. Find the Archon before they fully restore his soul."",""icon"":""/common/destiny_content/icons/a9a7e177e97c6cbcf8403bba822cbc70.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":36,""completionFlagHash"":3046901310,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":518553403,""placeHash"":3871070152,""activityTypeHash"":2889152536,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/TakenWintersRun.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3006793116,""value"":0}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":3120201278,""index"":0,""redacted"":false}"
-1174615359,"{""activityHash"":3120351937,""activityName"":""The Warmind"",""activityDescription"":""Break the House of Devils' grasp on the Cosmodrome and secure a vital link to the Golden Age."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":4,""completionFlagHash"":852028186,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393213630,""placeHash"":3747705955,""activityTypeHash"":1686739444,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/story_cosmo_3.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":1315532320,""value"":0}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":3120351937,""index"":0,""redacted"":false}"
-1174615358,"{""activityHash"":3120351938,""activityName"":""The Dark Within"",""activityDescription"":""Investigate reports of a hidden power trapped in the Cosmodrome Array stations."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":3,""completionFlagHash"":4220416943,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393213630,""placeHash"":3747705955,""activityTypeHash"":1686739444,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/story_cosmo_2.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":1315532320,""value"":0}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":3120351938,""index"":0,""redacted"":false}"
-1174615357,"{""activityHash"":3120351939,""activityName"":""Restoration"",""activityDescription"":""Return to Fallen territory and hunt for parts to restore your ship's ability for interplanetary travel."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":2,""completionFlagHash"":3505060736,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393213630,""placeHash"":3747705955,""activityTypeHash"":1686739444,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/story_cosmo_1.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":1315532320,""value"":0}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":3120351939,""index"":0,""redacted"":false}"
-1174615355,"{""activityHash"":3120351941,""activityName"":""Siege of the Warmind"",""activityDescription"":""Find Rasputin's bunker. Defend it against the Hive attack."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/common/destiny_content/icons/70ed6b4ea9e0d3fd1162356d58401c8f.png"",""releaseTime"":0,""activityLevel"":12,""completionFlagHash"":1669839107,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393213630,""placeHash"":3747705955,""activityTypeHash"":1686739444,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/story_seige_of_the_warmind.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":1315532320,""value"":0}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":3120351941,""index"":0,""redacted"":false}"
-1174615353,"{""activityHash"":3120351943,""activityName"":""The Last Array"",""activityDescription"":""Track down codes to raise an ancient Array and connect it to long-lost colonies throughout the solar system."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":6,""completionFlagHash"":1510987084,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393213630,""placeHash"":3747705955,""activityTypeHash"":1686739444,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/story_cosmo_4.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":1315532320,""value"":0}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":3120351943,""index"":0,""redacted"":false}"
-1169892792,"{""activityHash"":3125074504,""activityName"":""Weekly Heroic Strike"",""activityDescription"":""Pierce the Vex labyrinth and defeat the mind responsible for the transformation of Venus."",""icon"":""/img/theme/destiny/icons/node_strike_featured.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":30,""completionFlagHash"":4185808067,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":518553403,""placeHash"":3871070152,""activityTypeHash"":4164571395,""tier"":2,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/patrol_venus.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3037982556,""value"":6}]},{""rewardItems"":[{""itemHash"":523605903,""value"":6}]},{""rewardItems"":[{""itemHash"":3110575382,""value"":250}]},{""rewardItems"":[{""itemHash"":3037982556,""value"":3}]},{""rewardItems"":[{""itemHash"":523605903,""value"":3}]},{""rewardItems"":[{""itemHash"":3110575382,""value"":100}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""},{""displayName"":""Grounded"",""description"":""Players take more damage while airborne."",""icon"":""/common/destiny_content/icons/a484d32f0d97a7bd0a8d2f0dfc424a79.png""}],""isPlaylist"":false,""isMatchmade"":true,""hash"":3125074504,""index"":0,""redacted"":false}"
-1169892791,"{""activityHash"":3125074505,""activityName"":""Weekly Heroic Strike"",""activityDescription"":""Pierce the Vex labyrinth and defeat the mind responsible for the transformation of Venus."",""icon"":""/img/theme/destiny/icons/node_strike_featured.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":26,""completionFlagHash"":4185808066,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":518553403,""placeHash"":3871070152,""activityTypeHash"":4164571395,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/patrol_venus.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3037982556,""value"":3}]},{""rewardItems"":[{""itemHash"":523605903,""value"":3}]},{""rewardItems"":[{""itemHash"":3110575382,""value"":150}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""},{""displayName"":""Grounded"",""description"":""Players take more damage while airborne."",""icon"":""/common/destiny_content/icons/a484d32f0d97a7bd0a8d2f0dfc424a79.png""}],""isPlaylist"":false,""isMatchmade"":true,""hash"":3125074505,""index"":0,""redacted"":false}"
-1169892789,"{""activityHash"":3125074507,""activityName"":""Weekly Heroic Strike"",""activityDescription"":""Pierce the Vex labyrinth and defeat the mind responsible for the transformation of Venus."",""icon"":""/img/theme/destiny/icons/node_strike_featured.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":32,""completionFlagHash"":4185808064,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":518553403,""placeHash"":3871070152,""activityTypeHash"":4164571395,""tier"":3,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/patrol_venus.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3037982556,""value"":9}]},{""rewardItems"":[{""itemHash"":523605903,""value"":10}]},{""rewardItems"":[{""itemHash"":3110575382,""value"":400}]},{""rewardItems"":[{""itemHash"":3037982556,""value"":6}]},{""rewardItems"":[{""itemHash"":523605903,""value"":7}]},{""rewardItems"":[{""itemHash"":3110575382,""value"":250}]},{""rewardItems"":[{""itemHash"":3037982556,""value"":3}]},{""rewardItems"":[{""itemHash"":523605903,""value"":4}]},{""rewardItems"":[{""itemHash"":3110575382,""value"":150}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""},{""displayName"":""Grounded"",""description"":""Players take more damage while airborne."",""icon"":""/common/destiny_content/icons/a484d32f0d97a7bd0a8d2f0dfc424a79.png""}],""isPlaylist"":false,""isMatchmade"":true,""hash"":3125074507,""index"":0,""redacted"":false}"
-1162433588,"{""activityHash"":3132533708,""activityName"":""Blighted Chalice"",""activityDescription"":""A blight of Taken now roosts In the Hellmouth. Unchecked, they could refocus the Darkness within and descend on the City."",""icon"":""/img/theme/destiny/icons/node_strike_nightfall.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":3299328131,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4233735899,""placeHash"":3128647858,""activityTypeHash"":575572995,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/BlightedChalice.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":3132533708,""index"":0,""redacted"":false}"
-1159110646,"{""activityHash"":3135856650,""activityName"":""Scourge of Winter"",""activityDescription"":""Hunt and kill Draksis, the House of Winter's Kell, hiding deep in the caves of the Ishtar Sink."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":894321852,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":518553403,""placeHash"":3871070152,""activityTypeHash"":1686739444,""tier"":2,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/story_venus_4.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3510203897,""value"":15}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""}],""isPlaylist"":false,""isMatchmade"":false,""hash"":3135856650,""index"":0,""redacted"":false}"
-1138596640,"{""activityHash"":3156370656,""activityName"":""Sector 618"",""activityDescription"":""Cosmodrome Wall, Old Russia"",""icon"":""/common/destiny_content/icons/icon_pvp_7f4c923551a74315df3dcd493291bcf4.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":1,""completionFlagHash"":0,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":6,""destinationHash"":2777041980,""placeHash"":4088006058,""activityTypeHash"":3695721985,""tier"":-1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/sector_618.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":3156370656,""index"":0,""redacted"":false}"
-1132790662,"{""activityHash"":3162176634,""activityName"":""Echo Chamber"",""activityDescription"":""Guardians destroyed the Nexus on Venus. Now, a powerful Vex mind seeks to sunder time and space and undo what was done."",""icon"":""/img/theme/destiny/icons/node_strike_nightfall.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":2764395773,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":518553403,""placeHash"":3871070152,""activityTypeHash"":575572995,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/echo_chamber.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":3162176634,""index"":0,""redacted"":false}"
-1111782847,"{""activityHash"":3183184449,""activityName"":""Shield Brothers"",""activityDescription"":""Travel deep into the heart of the Dreadnaught in pursuit of a Cabal assault team. Stop it from detonating the Hive ship's core."",""icon"":""/common/destiny_content/icons/a9a7e177e97c6cbcf8403bba822cbc70.png"",""releaseIcon"":""/common/destiny_content/icons/dfd73559f1d98593fa7a86de84535ce0.png"",""releaseTime"":0,""activityLevel"":36,""completionFlagHash"":918224300,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":2897855902,""placeHash"":596872852,""activityTypeHash"":4110605575,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/shield_brothers.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3006793116,""value"":0}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":3183184449,""index"":0,""redacted"":false}"
-1104532659,"{""activityHash"":3190434637,""activityName"":""The Dreadnaught"",""activityDescription"":""Survive the Dreadnaught's superweapon and establish a beachhead for the Vanguard."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/common/destiny_content/icons/dfd73559f1d98593fa7a86de84535ce0.png"",""releaseTime"":0,""activityLevel"":28,""completionFlagHash"":2617018872,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":2897855902,""placeHash"":596872852,""activityTypeHash"":1686739444,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/the_dreadnaught.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":1315532320,""value"":0}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":3190434637,""index"":0,""redacted"":false}"
-1094673895,"{""activityHash"":3200293401,""activityName"":""Enemy of My Enemy"",""activityDescription"":""Assault the Cabal ship crashed on the Dreadnaught. Learn what they know about Oryx and his defenses."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/common/destiny_content/icons/dfd73559f1d98593fa7a86de84535ce0.png"",""releaseTime"":0,""activityLevel"":41,""completionFlagHash"":3797485144,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":2897855902,""placeHash"":596872852,""activityTypeHash"":1686739444,""tier"":2,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/enemy_of_my_enemy.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3510203897,""value"":15}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""}],""isPlaylist"":false,""isMatchmade"":false,""hash"":3200293401,""index"":0,""redacted"":false}"
-1085343338,"{""activityHash"":3209623958,""activityName"":""Weekly Nightfall Strike"",""activityDescription"":""Confront Valus Ta'aurc, Fleet Commander of the Cabal Siege Dancers, before he destroys all of Freehold."",""icon"":""/img/theme/destiny/icons/node_strike_nightfall.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":32,""completionFlagHash"":4185808065,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4072959335,""placeHash"":2809578934,""activityTypeHash"":575572995,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/patrol_mars.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3747303650,""value"":0}]}],""skulls"":[{""displayName"":""Epic"",""description"":""Heavily shielded and highly aggressive enemies appear in great numbers."",""icon"":""/common/destiny_content/icons/422ab6f97d896a938b8dc95ce6765573.png""},{""displayName"":""Nightfall"",""description"":""If all players die, your Fireteam is returned to Orbit."",""icon"":""/common/destiny_content/icons/0649bdf11fdfb0fac7897edf9462585b.png""},{""displayName"":""Arc Burn"",""description"":""Arc Damage from any source is greatly increased."",""icon"":""/common/destiny_content/icons/72c3f3cfd8b102847bcd04c3b47f31a5.png""},{""displayName"":""Brawler"",""description"":""Guardian Melee damage is greatly increased."",""icon"":""/common/destiny_content/icons/c6c411fcadf968dcaca7ce975034bdf0.png""},{""displayName"":""Solar Burn"",""description"":""Solar Damage from any source is greatly increased."",""icon"":""/common/destiny_content/icons/309c6a4ee2b64f8305af2ac89864529b.png""}],""isPlaylist"":false,""isMatchmade"":false,""hash"":3209623958,""index"":0,""redacted"":false}"
-1084861217,"{""activityHash"":3210106079,""activityName"":""Patrol the Dreadnaught"",""activityDescription"":""Board the Taken King's Dreadnaught. Prove the Vanguard's dominance over the Hive and Taken."",""icon"":""/common/destiny_content/icons/167fafd4e9e6a64c5dcf01bd020e7341.png"",""releaseIcon"":""/common/destiny_content/icons/dfd73559f1d98593fa7a86de84535ce0.png"",""releaseTime"":0,""activityLevel"":35,""completionFlagHash"":835478673,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":2897855902,""placeHash"":596872852,""activityTypeHash"":3497767639,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/patrol_the_dreadnaught.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":3210106079,""index"":0,""redacted"":false}"
-1074673050,"{""activityHash"":3220294246,""activityName"":""The Walls Come Down"",""activityDescription"":""The Cosmodrome has been transformed by an ancient threat. Find the source of the corruption."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/common/destiny_content/icons/f4998b4912ea18f8270b361527cd1482.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":1687258298,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":2468353467,""placeHash"":3747705955,""activityTypeHash"":1686739444,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/the_walls_come_down.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":1315532320,""value"":0}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":3220294246,""index"":0,""redacted"":false}"
-1060707517,"{""activityHash"":3234259779,""activityName"":""Trials of Osiris"",""activityDescription"":""Only those who have proven their worth may enter the Trials.\n\nA string of victories will earn great rewards, but lose too many matches and your access will be denied."",""icon"":""/img/theme/destiny/icons/osiris_diamond.png"",""releaseIcon"":""/common/destiny_content/icons/f4998b4912ea18f8270b361527cd1482.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":3461392198,""activityPower"":0.0,""minParty"":3,""maxParty"":3,""maxPlayers"":6,""destinationHash"":2777041980,""placeHash"":4088006058,""activityTypeHash"":736189348,""tier"":-1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/TrialsDefault.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":true,""isMatchmade"":true,""hash"":3234259779,""index"":0,""redacted"":false}"
